,filename,is_animal_there,is_it_a_dog,is_the_owner_there,color,breed,tail,address,cam_id,date,x_coord,y_coord
472,B1.jpg,1,0,0,0,0,0,"СВАО улица Академика Королёва, дом 28, кор",P'¥N_hd_SVAO_1652_1,3 окт 2021,56.077124321133816,38.12086930161323
473,С7.jpg,0,0,0,0,0,0,"ЦАО Центросоюзный переулок, дом 4",PVN_hd_TSAO_3647_1,2 окт 2021,55.72849166009558,37.358596704396746
474,А17.jpg,0,0,0,0,0,0,"САО Ленинградский проспект, дом 35",ЦМЧ_ЗАО_027_7,4 окт 2021,56.49308500363665,38.05004294231125
475,А86.jpg,0,0,0,0,0,0,"ЮЗАО улица Каховка, дом 5, корпус 4",P¥N_hd_UZAO_7277_1,5 окт 2021,55.449409377800464,37.94863947803394
476,B98.jpg,0,0,0,0,0,0,"ЦАО улица Крымский Вал, дом 8",P'¥N_hd_TSAO_6162_6,4 окт 2021,55.22517050241579,37.765601987284874
477,С13.jpg,0,0,0,0,0,0,"ЦАО Большой Козловский переулок, дом 11, с",PVN_hd_TSAO_5300_3,2 окт 2021,56.12911137458348,37.68000781020317
478,B100.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_UZAG_8772_3,5 окт 2021,55.61768589762308,39.045316553957115
479,B86.jpg,0,0,0,0,0,0,"ЦАО Малая Пионерская улица, дом 23-31, стро",PVN_hd TSAO _3847_1,4 окт 2021,56.05400512347767,37.99038980296883
480,B55.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",P'V¥N_hd_TSAO_5300_3,2 окт 2021,55.96209538879116,38.37129740174005
481,С16.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,4 окт 2021,55.69261575248484,37.80536334772698
482,А88.jpg,1,0,0,0,0,0,"ЮЗАО Севастопольский проспект, дом 50/11",P'¥N_hd_UZAO_8297_1,2 окт 2021,55.86049180331628,37.267435600431426
483,С2.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_3647_1,3 окт 2021,55.41853557211362,37.37107591716217
484,А33.jpg,1,0,0,0,0,0,"СЗАО улица Исаковского, дом 28, корпус 1",P'¥N_hd_SZA0_5745_1,3 окт 2021,55.86874354489522,37.71929292079844
